Variable:,Symbol:,Units:,Value:,
Program_parameters,,,,
Calculation_type,-,-,3,
Constants,,,,
Acceleration_due_to_gravity,g,ms^-2,9.810d0,
Material_properties,,,,
Density_of_quartzite_sediment,rho_s,kgm^-3,2600.0d0,
Density_of_water,rho_w,kgm^-3,1000.0d0,
Bed_porosity,bed_porosity,-,0.4d0,
Problem_geometry,,,,
Length_scale,x_tot,m,1000.0d0,
Use_custom_bed_elevation_equation,use_custom_bed_equation,-,.FALSE.,
Custom_bed_equation,which_bed_equation,-,2,
Initial_elevation,z_b_0,m,1.0d0,
Final_elevation,z_b_end,m,1.0d0,
Bed_jump_maximum_elevation,z_b_max,m,1.0d0,
Time_parameters,,,,
Initial_time,t_0,s,0.0d0,
Final_time,t_end,s,5000.0d0,
Boundary_condition_parameters,,,,
Western_boundary_condition_type,west_bc,-,2,"Set_to_1_for_a_solid_wall,_2_for_the_transmissive_condition,_3_for_a_prescribed_depth_and_transmissive_flow,_4_for_a_prescribed_discharge_and_extrapolated_depth_and_5_for_uniform_flow"
Eastern_boundary_condition_type,east_bc,-,2,"Set_to_1_for_a_solid_wall,_2_for_the_transmissive_condition,_3_for_a_prescribed_depth_and_transmissive_flow,_4_for_a_prescribed_discharge_and_extrapolated_depth_and_5_for_uniform_flow"
Friction_condition_parameters,,,,
Friction_condition_type,bed_friction_type,-,2,"Set_to_1_for_cf_=_cb,_2_for_cf_=_g/cb^2_and_3_for_cf_=_g*cb^2/h^(1/3)"
Simple_bed_friction_type,c_b_input,-,0.50d0,
Chezy_coefficient,C_input,-,40.0d0,
Manning's_coefficient,n_mannings_input,-,0.0130d0,
Sediment_transport_parameters,,,,
Use_deposition_equation,use_deposition_equation,-,0,
Use_entrainment_equation,use_entrainment_equation,-,1,
Input_deposition_rate,D,m^2s^-1,0.0d0,
Entrainment_rate,En_input,m^2s^-1,0.01,
Bed_load_transport_rate,q_b_0,m^2s^-1,0.005d0,
Coefficient_1_linking_bed_transport_rate_and_flow_velocity,coeff_1,-,0.01d0,
Coefficient_2_linking_bed_velocity_and_flow_velocity,coeff_2,-,0.01d0,
Initial_suspended_sediment_concentration,conc_0,-,0.0d0,
Use_particle_diameter_equation,-,-,0,Set_to_0_for_a_constant_value
Which_equation_to_use_for_particle_median_diameter,d_median_equation,-,0,
Input_median_particle_diameter,d_median_input,m,0.005d0,
Kinematic_viscosity,nu,m^2s^-1,9.12E-07,
Input_parameters,,,,
Input_depth,h_input,m,6.0d0,
Input_specific_flowrate,q_input,m^2s^-1,0.0d0,
Ramping_up_parameters,,,,
Ramping_up_type,ramp_up_type,-,1,"Set_to_1_for_no_ramp_up,_set_to_2_for_ramped_up_wind,_3_for_ramped_up_inflows_and_4_for_ramped_up_h"
Ramping_up_type,ramp_up_type,-,1,"Set_to_1_for_no_ramp_up,_set_to_2_for_ramped_up_wind,_3_for_ramped_up_inflows_and_4_for_ramped_up_h and 5 for custom equation"
Initial_ramped_wind,w_ramp_0,Nm^-2,0.0d0,
Final_ramped_wind,w_ramp_end,Nm^-2,1.0d0,
Initial_flow_ramping,q_ramp_0,m^2s^-1,0.0d0,
Final_flow_ramping,q_ramp_end,m^2s^-1,14.140d0,
Initial_height_ramp,h_ramp_0,m,5.0d0,
Final_height_ramp,h_ramp_end,m,10.0d0,
Flow_ramping_time,t_ramp,s,500.0d0,
Initial_ramping_time,t_ramp_0,s,0.0d0,
Surface_stress_in_the_x_direction,tau_sx_input,Nm^-2,0.0d0,
Kinematic_eddy_viscosity_coefficient,eps,m^2s^-1,0.0d0,
Limits,,,,
Limiting_depth,h_lim,m,0.0000010d0,
Convergence_threshold,,convergence_var_threshold,0.0000010d0,
Convergence_variable,convergence_variable,-,3,
Water-sediment_model_parameters,,,,
Velocity_profile_factor,a,-,1.0d0,
Profile_factor_for_non-uniform_suspended_sediment_concentration_and_moment_distribution,b,-,1.0d0,
Bedrock_parameters,,,,
Limit_excavation_depth,,-,.FALSE.,
Excavation_depth_equation,Excavation_depth_limit_equation,-,1,
Bedrock_elevation_west,Bedrock_elevation_west,m,-1.0d0,
Bedrock_elevation_east,Bedrock_elevation_east,m,-3.0d0,
Slope_limiting_parameters,,,,
Limit_slope,limit_slope,,.FALSE.,Set_to_.TRUE._to_use_a_slope_limiter_and_.FALSE._to_ignore_using_one
Slope_limiting_type,slope_limiting_type,-,1,Set_to_1_for_the_Maldonado-Villanueva_formula_and_2_for_the_simple_Baildard’s_formula
Angle_of_repose,angle_of_repose,degrees,32.10d0,
Critical_shields_parameter_for_deposition_on_a_horizontal_bed,critical_shields_parameter,-,0.0047,
Upwinding_type,upwinding_type,-,4,
Use_fixed_bed,fixed_bed,-,0,
Deposition_exponent,m_d,-,1.0d0,
Entrainment_coefficient,alpha_en,-,0.0150d0,
Uniform_flow_time,uniform|_flow_time,-,0.0d0,
Concentration_ramp_equation,input_conc_equation,-,0,
Calculate_bed_porosity,Calculate_bed_porosity,-,.FALSE.,
